Zipcode,Estimated Commute Time in Minutes
70659,26.0
70660,47.4
70661,32.9
70662,27.8
70663,18.4
70665,19.8
70668,24.9
70669,19.7
70706,38.9
70710,22.5
70711,34.5
70712,9.5
70714,28.4
70715,40.3
70719,24.0
70721,10.9
70722,32.5
70723,26.8
70725,26.3
70726,31.9
70729,30.6
70730,30.6
70732,38.9
70733,46.7
70734,31.0
70736,31.4
70737,25.9
70739,30.1
70740,28.7
70743,17.7
70744,40.6
70747,
70748,27.6
70749,30.4
70750,23.0
70752,24.7
70753,29.6
70754,30.6
70755,31.3
70756,
70757,33.8
70759,34.7
70760,26.3
70761,29.3
70762,25.8
70763,21.8
70764,25.1
70767,22.6
70769,28.8
70770,32.4
70772,26.9
70773,
70774,26.0
70775,27.6
70776,26.1
70777,32.0
70778,23.3
70780,21.5
70782,34.1
70783,29.5
70785,37.6
70787,
70788,24.7
70789,32.7
70791,27.4
70801,
70802,19.8
70803,11.7
70805,23.2
70806,17.7
70807,22.9
70808,16.9
70809,20.7
70810,22.5
70811,25.4
70812,24.6
70814,24.7
70815,22.3
70816,22.6
70817,26.1
70818,27.1
70819,26.0
70820,19.0
70836,
71001,23.4
71003,25.7
71004,24.8
71006,27.3
71007,28.2
71008,57.5
71016,36.5
71018,26.6
71019,29.1
71021,21.6
71023,42.5
71024,29.6
71027,24.8
71028,25.3
71029,27.2
71030,31.1
71031,38.2
71032,29.6
71033,24.8
71034,33.8
71037,23.0
71038,29.2
71039,32.2
71040,27.2
71043,28.0
71044,48.3
71045,33.4
71046,33.9
71047,26.6
71048,28.4
71049,30.3
71051,31.8
71052,24.3
71055,20.5
71060,30.0
71061,33.7
71063,54.4
71064,32.2
71065,37.5
71067,26.2
71068,30.6
71069,34.7
71070,39.3
71071,24.8
71072,31.1
71073,25.7
71075,24.4
71078,29.8
71079,
71082,26.3
71101,17.4
71103,20.0
71104,14.9
71105,16.6
71106,17.7
71107,24.3
71108,18.5
71109,19.8
71110,11.5
71111,19.6
71112,17.6
71115,16.8
71118,18.5
71119,20.2
71129,20.3
71201,17.1
71202,18.8
71203,19.1
71209,12.9
71219,37.5
71220,22.9
71222,30.9
71223,28.1
71225,28.3
71226,29.3
71227,30.5
71229,37.4
71232,22.9
71233,11.7
71234,32.4
71235,31.0
71237,19.2
71238,34.5
71241,28.1
71243,
71245,13.6
71247,34.0
71250,
71251,23.7
71253,26.6
71254,15.6
71256,18.2
71259,20.5
71260,37.5
71261,17.8
71263,21.6
71264,21.5
71266,22.0
71268,29.8
71269,22.6
71270,17.6
71272,10.0
71275,28.2
71276,25.2
71277,24.7
71279,
71280,25.9
71282,15.5
71286,15.5
71291,19.2
71292,21.0
71295,30.8
71301,17.4
71302,18.8
71303,18.4
71316,
71322,32.1
71323,36.7
71325,28.3
71326,18.4
71327,31.8
71328,31.9
71331,57.2
71333,56.0
71334,27.0
71336,33.0
71339,
71340,59.8
71341,24.5
71342,39.4
71343,44.0
71345,
71346,27.2
71350,25.0
71351,27.2
71353,34.1
71354,51.6
71355,34.6
71356,39.6
71357,17.5
71358,25.8
71360,21.5
71362,43.7
71366,19.9
71367,31.6
71368,29.0
71369,40.9
71371,42.3
71373,25.5
71375,18.7
71377,
71378,45.7
71401,
71403,30.7
71404,55.9
71405,19.6
71406,51.5
71407,25.0
71409,29.1
71410,60.3
71411,48.0
71414,33.9
71416,28.4
71417,26.1
71418,36.6
71419,36.9
71422,34.7
71423,25.2
71424,31.8
71425,
71426,36.8
71427,55.0
71429,33.2
71430,18.7
71432,44.7
71433,40.3
71435,34.6
71438,38.1
71439,28.9
71441,61.8
71446,21.7
71447,39.3
71449,31.3
71450,37.8
71452,
71454,46.2
71455,
71456,18.4
71457,19.7
71459,10.2
71461,18.4
71462,23.9
71463,24.6
71465,27.5
71466,23.6
71467,30.7
71468,43.8
71469,37.0
71472,
71473,35.6
71474,30.3
71479,31.3
71480,39.4
71483,28.8
71485,23.8
71486,25.7
71601,18.1
71602,21.6
71603,20.3
71630,24.0
71631,24.6
71635,15.1
71638,22.8
71639,18.5
71640,23.7
71642,29.3
71643,20.4
71644,17.7
71646,25.0
71647,17.5
71651,
71652,31.2
71653,23.1
71654,26.8
71655,19.4
71658,28.4
71659,
71660,20.5
71661,32.7
71662,
71663,23.6
71665,29.2
71666,
71667,27.2
71670,27.6
71671,16.0
71674,38.5
71675,27.3
71676,20.1
71677,18.0
71701,19.7
71711,
71720,24.1
71722,
71724,18.8
71725,28.0
71726,30.2
71730,15.6
71740,31.0
71742,18.9
71743,23.6
71744,29.4
71745,27.8
71747,32.8
71749,22.3
71751,23.4
71752,18.8
71753,14.4
71758,21.6
71759,23.1
71762,21.2
71763,22.1
71764,36.5
71765,28.3
71766,21.0
71770,22.4
71772,25.3
71801,18.1
71820,
71822,23.8
71823,
71825,30.9
71826,33.3
71827,20.7
71832,20.0
71833,24.9
71834,35.9
71835,23.9
71836,32.6
71837,28.0
71838,24.4
71839,36.6
71841,19.1
71842,20.7
71845,19.8
71846,28.6
71847,29.8
71851,20.5
71852,16.7
71853,19.1
71854,17.6
71855,24.7
71857,20.8
71858,33.4
71859,26.8
71860,22.1
71861,24.9
71862,28.9
71865,30.0
71866,27.5
71901,19.8
71909,28.6
71913,22.5
71921,30.8
71922,21.9
71923,17.7
71929,31.5
71933,25.2
71935,35.0
71937,31.3
71940,26.6
71941,32.3
71943,23.7
71944,22.4
71945,24.5
71949,22.9
71950,31.3
71952,
71953,17.1
71956,24.3
71957,18.2
71958,17.2
71959,28.3
71960,24.8
71961,19.9
71962,28.4
71964,23.3
71965,
71968,36.5
71969,32.5
71970,30.0
71971,44.2
71972,19.7
71973,31.1
71998,8.8
71999,16.5
72001,31.6
72002,24.7
72003,22.7
72004,29.3
72005,31.4
72006,17.0
72007,25.5
72010,25.3
72011,28.7
72012,25.7
72013,33.3
72014,
72015,24.2
72016,33.4
72017,30.1
72019,23.5
72020,34.7
72021,14.4
72022,22.5
72023,26.0
72024,20.3
72025,28.4
72026,29.2
72027,30.3
72029,22.7
72030,41.2
72031,28.2
72032,22.4
72034,21.3
72035,9.1
72036,18.4
72037,
72038,
72039,27.1
72040,24.1
72041,26.7
72042,18.4
72044,29.3
72045,39.3
72046,24.4
72047,38.3
72048,
72051,31.3
72055,17.8
72057,37.0
72058,29.6
72059,
72060,22.9
72061,30.4
72063,31.9
72064,20.5
72065,27.5
72067,30.0
72068,23.0
72069,27.4
72070,38.3
72072,29.5
72073,27.0
72074,28.9
72076,20.9
72079,28.4
72080,26.6
72081,21.0
72082,13.0
72083,17.6
72084,25.1
72085,22.4
72086,25.4
72087,35.2
72088,27.6
72099,11.1
72101,15.9
72102,27.2
72103,26.8
72104,26.7
72106,28.4
72107,20.1
72108,
72110,18.9
72111,44.2
72112,14.9
72113,24.2
72114,19.7
72116,18.8
72117,17.9
72118,19.4
72119,10.5
72120,21.6
72121,30.3
72122,38.0
72123,21.9
72125,38.9
72126,29.2
72127,21.4
72128,27.8
72129,35.3
72130,27.8
72131,29.0
72132,28.1
72134,18.1
72135,27.4
72136,34.7
72137,30.9
72139,32.8
72140,26.3
72141,35.5
72142,30.0
72143,18.9
72149,
72150,27.2
72152,34.5
72153,30.6
72156,30.2
72157,30.1
72160,12.0
72165,
72166,25.7
72167,28.2
72168,21.6
72169,15.7
72170,14.0
72173,33.8
72175,16.3
72176,30.4
72179,15.7
72181,12.1
72201,13.1
72202,15.8
72204,17.0
72205,13.7
72206,20.5
72207,14.3
72209,20.0
72210,22.3
72211,19.1
72212,18.0
72223,22.8
72227,15.6
72301,17.5
72311,11.0
72315,16.0
72320,
72321,32.4
72322,
72324,27.4
72325,
72326,22.5
72327,19.3
72328,
72329,
72330,30.0
72331,26.3
72332,
72333,23.2
72335,21.4
72338,
72339,19.5
72340,
72341,10.4
72342,16.7
72346,17.4
72347,22.8
72348,29.3
72350,22.8
72351,19.2
72353,37.4
72354,26.8
72355,21.1
72358,20.6
72359,22.5
72360,19.0
72364,22.1
72365,22.2
72366,22.0
72367,
72368,21.7
72370,13.4
72372,22.8
72373,26.5
72374,18.9
72376,25.3
72377,
72379,
72383,
72384,27.4
72386,27.9
72389,16.2
72390,16.8
72392,23.9
72394,12.7
72395,17.9
72396,24.4
72401,15.7
72404,16.5
72410,28.2
72411,19.6
72412,22.8
72413,17.5
72414,21.3
72415,23.7
72416,22.3
72417,24.3
72419,26.0
72421,24.4
72422,20.0
72424,23.4
72425,26.5
72426,20.1
72427,18.5
72428,23.7
72429,23.3
72430,32.5
72431,22.4
72432,23.2
72433,20.6
72434,30.8
72435,19.9
72436,27.1
72437,20.3
72438,21.2
72440,18.0
72441,30.8
72442,23.8
72443,20.7
72444,40.8
72445,
72447,23.0
72449,15.2
72450,20.1
72453,24.8
72454,17.5
72455,26.2
72456,24.2
72457,29.2
72458,40.0
72459,31.0
72460,40.2
72461,26.4
72462,27.5
72464,
72466,27.0
72467,
72469,20.2
72470,23.1
72471,23.6
72472,20.1
72473,17.8
72476,20.9
72478,42.3
72479,22.5
72482,31.3
72501,17.6
72512,18.9
72513,21.9
72515,
72517,37.6
72519,20.9
72520,
72521,25.5
72522,23.1
72523,29.0
72524,18.7
72526,
72527,20.5
72528,
72529,22.5
72530,27.9
72531,
72532,41.6
72533,31.4
72534,32.6
72536,38.3
72537,28.8
72538,16.1
72539,
72540,72.7
72542,23.7
72543,19.8
72544,36.1
72546,16.2
72550,21.9
72553,
72554,36.7
72555,
72556,23.5
72560,18.4
72561,21.4
72562,24.8
72564,18.9
72565,18.8
72566,25.9
72567,
72568,34.3
72569,29.5
72571,
72572,33.3
72573,12.9
72576,25.6
72577,31.1
72578,
72579,15.7
72581,34.7
72583,28.6
72584,43.3
72585,
72587,
72601,18.9
72611,25.3
72616,16.3
72617,28.6
72619,22.8
72623,25.9
72624,35.3
72626,21.8
72628,32.5
72629,65.8
72630,22.7
72631,24.1
72632,18.8
72633,36.2
72634,15.7
72635,21.1
72636,
72638,19.5
72639,39.3
72640,46.6
72641,32.2
72642,20.3
72644,34.7
72645,38.6
72648,29.4
72650,24.4
72651,25.2
72653,14.4
72655,30.5
72658,27.3
72660,25.1
72661,25.1
72662,29.6
72663,36.4
72666,47.6
72668,59.1
72669,27.9
72670,
72672,
72675,24.6
72677,15.4
72679,
72680,26.2
72682,60.0
72683,
72685,30.3
72686,
72687,22.4
72701,18.0
72703,16.7
72704,20.8
72712,16.0
72714,25.9
72715,29.0
72717,37.5
72718,21.7
72719,23.5
72721,
72722,27.5
72727,35.0
72729,21.6
72730,21.5
72732,29.1
72734,20.5
72736,27.5
72738,30.2
72739,28.9
72740,26.4
72742,43.9
72744,26.7
72745,22.1
72747,35.6
72749,
72751,25.5
72752,49.7
72753,28.3
72756,20.0
72758,17.8
72760,48.5
72761,17.9
72762,18.4
72764,19.8
72768,27.3
72769,25.2
72773,30.1
72774,27.1
72776,37.9
72801,14.5
72802,17.4
72821,25.9
72823,23.7
72824,22.5
72826,
72827,
72828,
72830,17.1
72832,22.5
72833,18.5
72834,20.5
72835,29.6
72837,26.3
72838,
72839,
72840,22.4
72841,24.9
72842,23.8
72843,34.3
72845,21.8
72846,23.0
72847,25.4
72851,34.5
72852,26.2
72853,24.8
72854,29.8
72855,24.3
72856,48.1
72857,31.9
72858,22.8
72860,31.8
72863,23.6
72865,32.5
72901,12.9
72903,14.5
72904,16.2
72908,14.9
72916,18.9
72921,21.9
72923,18.0
72926,29.5
72927,24.5
72928,26.3
72930,
72932,27.7
72933,26.4
72934,34.3
72935,21.5
72936,24.2
72937,25.3
72938,32.8
72940,28.6
72941,24.0
72943,33.3
72944,27.6
72945,23.5
72946,28.6
72947,25.2
72948,22.8
72949,22.5
72950,24.7
72951,30.4
72952,23.5
72955,43.1
72956,17.8
72958,20.7
72959,37.1
73002,34.8
73003,20.9
73004,26.3
73005,19.1
73006,22.6
73007,28.7
73008,17.9
73009,25.1
73010,29.6
73011,30.7
73012,21.9
73013,19.3
73014,22.9
73015,20.1
73016,31.9
73017,24.4
73018,21.9
73019,
73020,25.3
73021,18.2
73024,21.0
73025,27.4
73026,31.8
73027,29.6
73028,27.5
73029,25.8
73030,21.4
73032,31.1
73033,24.3
73034,22.6
73036,20.5
73038,28.0
73040,23.9
73041,26.7
73042,24.0
73043,29.6
73044,25.1
73045,32.2
73047,21.7
73048,19.0
73049,26.9
73050,27.0
73051,31.5
73052,26.0
73053,25.8
73054,37.0
73055,23.4
73056,29.9
73057,24.7
73058,43.0
73059,30.8
73061,23.2
73062,14.5
73063,30.3
73064,23.7
73065,26.6
73066,26.4
73067,24.1
73068,26.9
73069,19.7
73071,20.4
73072,19.2
73073,25.8
73074,21.2
73075,19.9
73077,18.4
73078,28.4
73079,28.8
73080,25.9
73082,26.1
73084,22.6
73086,19.6
73089,31.3
73090,28.1
73092,17.8
73093,27.5
73095,28.1
73096,18.9
73097,
73098,22.9
73099,21.4
73102,13.2
73103,15.7
73104,14.5
73105,20.0
73106,17.6
73107,18.0
73108,21.2
73109,23.4
73110,19.5
73111,16.9
73112,16.9
73114,17.2
73115,17.9
73116,15.2
73117,16.9
73118,15.4
73119,22.9
73120,18.2
73121,20.4
73122,19.4
73127,21.8
73128,20.2
73129,19.7
73130,20.5
73131,17.2
73132,20.4
73134,18.8
73135,20.8
73139,20.7
73141,27.5
73142,18.3
73145,10.5
73149,20.5
73150,22.0
73151,19.4
73159,20.7
73160,21.3
73162,21.9
73165,27.3
73169,26.6
73170,22.1
73173,24.3
73179,22.7
73401,16.4
73425,
73430,30.7
73432,29.7
73433,32.6
73434,34.6
73437,
73438,22.8
73439,28.0
73440,36.8
73441,34.2
73442,34.6
73443,24.4
73444,
73446,18.2
73447,29.9
73448,19.9
73449,25.5
73450,34.4
73453,20.7
73455,22.5
73456,25.1
73458,15.9
73459,17.8
73460,16.9
73461,36.6
73463,26.2
73481,16.9
73487,21.4
73491,16.7
73501,16.2
73503,10.3
73505,15.0
73507,16.6
73520,
73521,12.1
73526,19.4
73527,22.4
73528,23.4
73529,19.9
73530,29.1
73531,27.0
73532,14.4
73533,17.3
73537,25.2
73538,26.1
73539,15.9
73540,22.0
73541,25.7
73542,22.0
73543,20.2
73544,33.0
73546,29.3
73547,21.4
73548,26.5
73549,20.5
73550,16.3
73551,30.3
73552,24.7
73553,39.0
73554,20.6
73555,19.3
73556,17.3
73557,17.4
73559,31.4
73560,20.5
73562,22.1
73564,34.0
73565,22.1
73566,21.4
73567,27.0
73568,21.4
73569,28.4
73570,18.1
73571,
73572,21.6
73573,23.0
73601,15.6
73620,21.2
73622,17.3
73624,19.5
73625,22.4
73626,20.9
73627,28.9
73628,22.4
73632,17.8
73638,15.2
73639,21.7
73641,25.9
73642,29.3
73644,19.3
73645,21.1
73646,31.7
73647,19.4
73650,27.8
73651,18.7
73654,25.7
73655,22.4
73658,32.2
73659,18.8
73660,40.6
73661,31.7
73662,21.2
73663,26.3
73664,22.9
73666,23.5
73667,22.0
73669,21.8
73673,27.1
73701,14.8
73703,15.3
73705,4.9
73716,24.7
73717,11.9
73718,20.9
73719,
73720,17.9
73722,21.7
73724,16.3
73726,16.7
73727,66.3
73728,16.6
73729,22.5
73730,22.7
73731,26.1
73733,31.5
73734,21.9
73735,23.5
73736,25.3
73737,21.2
73738,23.8
73739,22.9
73741,14.6
73742,17.7
73743,21.8
73744,28.5
73746,
73747,23.3
73749,22.5
73750,20.2
73753,20.6
73754,26.1
73755,18.5
73756,25.4
73757,15.5
73758,25.1
73759,20.5
73760,18.8
73761,24.7
73762,19.1
73763,12.6
73764,25.5
73766,19.5
73768,20.8
73771,14.8
73772,18.3
73773,19.0
73801,16.6
73832,18.3
73834,15.0
73835,28.2
73838,21.3
73840,27.0
73841,17.1
73842,24.7
73843,17.4
73844,22.5
73848,16.0
73851,
73852,21.0
73853,17.6
73855,20.3
73857,22.3
73858,19.3
73859,17.0
73860,14.6
73901,40.2
73931,22.4
73932,15.2
73933,14.0
73937,31.1
73938,16.3
73939,15.6
73942,14.3
73944,20.3
73945,18.1
73946,6.3
73947,14.8
73949,16.7
73950,17.2
73951,19.9
74001,20.5
74002,21.6
74003,16.0
74006,17.0
74008,23.8
74010,28.3
74011,22.8
74012,18.7
74014,23.2
74015,20.5
74016,31.9
74017,22.0
74019,24.1
74020,29.0
74021,26.0
74022,25.2
74023,21.3
74026,22.7
74027,31.8
74028,29.6
74029,18.3
74030,21.3
74032,26.7
74033,22.5
74034,36.5
74035,24.3
74036,27.3
74037,20.4
74038,37.0
74039,33.7
74041,23.4
74042,30.7
74044,29.6
74045,25.8
74046,17.9
74047,29.4
74048,20.0
74050,13.5
74051,22.4
74052,28.8
74053,27.7
74054,31.2
74055,20.4
74056,17.7
74058,22.0
74059,20.7
74060,33.2
74061,28.7
74062,29.6
74063,23.9
74066,20.8
74068,
74070,25.1
74071,28.7
74072,19.2
74073,24.0
74074,15.8
74075,16.6
74078,13.0
74079,23.7
74080,35.9
74081,36.2
74082,21.3
74083,32.0
74084,23.8
74085,27.7
74103,16.5
74104,14.3
74105,16.5
74106,20.7
74107,17.9
74108,22.2
74110,20.6
74112,17.3
74114,16.4
74115,20.0
74116,20.4
74117,
74119,15.6
74120,16.8
74126,22.6
74127,17.5
74128,20.7
74129,18.2
74130,20.3
74131,19.7
74132,18.0
74133,18.4
74134,19.2
74135,16.5
74136,19.2
74137,19.8
74145,17.6
74146,18.0
74301,17.5
74330,25.9
74331,29.5
74332,26.0
74333,28.0
74337,27.7
74338,25.4
74339,15.9
74340,24.3
74342,31.9
74343,25.5
74344,22.9
74346,27.6
74347,33.8
74349,17.0
74350,16.6
74352,28.1
74354,20.0
74358,9.8
74359,32.8
74360,21.4
74361,20.4
74363,25.5
74364,36.2
74365,27.7
74366,29.0
74367,48.8
74368,
74369,26.7
74370,24.1
74401,17.6
74403,18.6
74421,31.4
74422,31.0
74423,27.2
74425,24.3
74426,25.0
74427,39.0
74428,31.5
74429,25.0
74430,31.1
74431,22.8
74432,24.8
74434,24.3
74435,32.1
74436,31.3
74437,22.7
74438,26.3
74441,31.2
74442,27.0
74445,31.1
74446,24.0
74447,23.4
74450,26.7
74451,25.4
74452,41.3
74454,40.2
74455,32.3
74456,24.5
74457,26.5
74458,23.6
74459,17.6
74460,12.6
74462,25.8
74463,35.1
74464,19.9
74467,28.3
74468,32.5
74469,23.4
74470,29.9
74471,25.6
74472,24.7
74477,
74501,19.4
74521,17.7
74522,16.1
74523,21.4
74525,22.7
74528,26.8
74530,41.1
74531,33.0
74533,26.6
74534,30.2
74535,
74536,25.5
74538,22.3
74540,38.5
74543,24.2
74546,16.6
74547,21.2
74549,35.4
74552,32.6
74553,20.1
74554,15.5
74555,27.1
74556,22.7
74557,27.9
74558,26.2
74560,26.7
74561,29.4
74562,31.0
74563,32.4
74565,17.5
74567,23.8
74569,25.9
74570,27.2
74571,18.9
74572,24.9
74574,44.9
74576,25.7
74577,28.6
74578,19.2
74601,14.8
74604,16.7
74630,18.5
74631,15.8
74632,27.9
74633,24.9
74636,24.5
74637,20.8
74640,31.1
74641,29.5
74643,17.2
74644,30.7
74646,33.6
74647,18.5
74650,23.4
74651,17.0
74652,17.9
74653,15.8
74701,18.3
74720,24.7
74722,30.1
74723,34.0
74724,34.3
74726,27.8
74727,32.0
74728,22.5
74729,21.4
74730,19.8
74731,29.6
74733,21.4
74734,24.2
74735,26.0
74736,21.8
74738,20.3
74740,27.3
74741,25.6
74743,18.4
74745,15.8
74747,22.9
74748,22.4
74750,23.6
74753,
74754,
74755,
74756,23.9
74759,27.1
74760,24.0
74761,
74764,22.3
74766,24.2
74801,22.7
74804,20.3
74820,16.5
74824,33.6
74825,21.6
74826,26.9
74827,27.5
74829,21.3
74830,24.1
74831,37.7
74832,26.3
74833,30.7
74834,22.9
74836,
74837,30.1
74839,23.8
74840,22.9
74842,
74843,20.6
74844,26.0
74845,20.4
74848,22.9
74849,21.6
74850,30.8
74851,27.8
74852,38.8
74854,32.4
74855,28.4
74856,21.3
74857,27.9
74859,25.8
74860,28.4
74864,24.7
74865,22.1
74867,26.0
74868,20.6
74869,38.2
74871,21.4
74872,31.2
74873,27.1
74875,30.8
74878,39.6
74880,22.6
74881,36.9
74883,23.1
74884,22.2
74901,12.9
74902,18.6
74930,27.2
74931,28.1
74932,24.7
74935,22.4
74936,36.7
74937,20.1
74939,22.3
74940,21.8
74941,35.3
74942,19.6
74943,23.2
74944,41.1
74945,38.4
74946,17.9
74948,29.1
74949,31.6
74951,19.4
74953,18.4
74954,21.3
74955,19.8
74956,24.2
74957,25.7
74959,19.9
74960,23.3
74962,29.2
74963,35.2
74964,23.7
74965,27.1
74966,26.8
75001,20.7
75002,27.1
75006,22.7
75007,24.7
75009,31.4
75010,24.8
75013,28.9
75019,23.1
75020,18.9
75021,24.3
75022,34.0
75023,27.3
75024,24.0
75025,27.3
75028,28.0
75032,30.4
75034,28.7
75035,27.9
75038,20.9
75039,16.9
75040,28.5
75041,29.8
75042,26.1
75043,29.3
75044,24.2
75048,30.7
75050,24.7
75051,27.6
75052,28.9
75054,31.7
75056,28.8
75057,22.6
75058,34.8
75060,24.8
75061,23.0
75062,21.2
75063,21.5
75065,25.4
75067,25.4
75068,34.3
75069,25.1
75070,29.9
75071,31.2
75074,27.1
75075,25.1
75076,25.0
75077,28.6
75078,31.9
75080,22.3
75081,22.6
75082,25.3
75087,29.6
75088,32.0
75089,32.7
75090,22.4
75092,19.1
75093,23.4
75094,31.5
75098,33.3
75101,23.4
75102,30.0
75103,33.8
75104,29.8
75105,33.2
75109,34.2
75110,18.3
75114,33.7
75115,30.4
75116,24.4
75117,32.6
75119,24.2
75124,41.4
75125,30.1
75126,33.0
75127,32.8
75132,14.0
75134,30.0
75135,34.2
75137,28.0
75140,29.6
75141,28.8
75142,36.2
75143,40.3
75144,28.8
75146,32.1
75147,30.9
75148,30.6
75149,28.3
75150,26.7
75152,33.0
75153,34.7
75154,30.3
75155,31.6
75156,39.1
75157,26.0
75158,38.1
75159,34.3
75160,26.0
75161,32.9
75163,43.6
75164,35.1
75165,25.7
75166,40.6
75167,34.5
75169,38.3
75172,30.7
75173,35.1
75180,28.7
75181,34.0
75182,26.9
75189,35.1
75201,18.9
75202,24.6
75203,29.8
75204,20.0
75205,17.3
75206,21.5
75207,13.8
75208,25.9
75209,19.9
75210,29.4
75211,25.7
75212,24.6
75214,21.8
75215,29.1
75216,29.1
75217,31.9
75218,25.1
75219,20.1
75220,23.9
75223,25.0
75224,27.1
75225,18.3
75226,22.0
75227,30.4
75228,28.4
75229,20.9
75230,21.5
75231,27.1
75232,28.6
75233,27.1
75234,20.4
75235,19.3
75236,25.3
75237,28.1
75238,26.5
75240,24.0
75241,32.1
75243,25.2
75244,19.7
75246,25.1
75247,60.7
75248,21.6
75249,29.9
75251,20.0
75252,21.5
75253,31.1
75254,21.7
75270,
75287,23.2
75390,
75401,22.2
75402,19.9
75407,33.8
75409,31.2
75410,34.6
75411,24.0
75412,43.1
75413,25.8
75414,25.9
75415,38.1
75416,25.0
75417,24.9
75418,24.5
75420,23.5
75421,25.6
75422,34.7
75423,33.2
75424,38.6
75426,25.8
75428,22.4
75431,27.1
75432,24.2
75433,29.2
75435,22.5
75436,24.7
75437,24.3
75438,26.4
75439,29.5
75440,33.5
75441,
75442,35.5
75446,31.3
75447,38.5
75448,43.7
75449,38.0
75450,19.9
75451,18.5
75452,33.0
75453,32.6
75454,31.1
75455,16.7
75457,27.0
75459,27.9
75460,15.8
75462,18.6
75468,31.1
75469,37.5
75470,
75471,23.4
75472,35.4
75473,26.9
75474,40.7
75475,
75476,33.2
75477,21.1
75478,21.6
75479,30.7
75480,28.0
75481,27.5
75482,17.1
75486,20.6
75487,26.1
75488,58.8
75489,25.6
75490,35.9
75491,34.6
75492,35.6
75493,14.1
75494,27.0
75495,31.3
75496,27.0
75497,29.5
75501,16.3
75503,15.9
75550,28.4
75551,24.2
75554,32.6
75555,43.0
75556,26.7
75558,31.3
75559,26.3
75560,33.3
75561,19.3
75562,
75563,28.2
75565,27.3
75566,38.0
75567,24.4
75568,20.2
75569,15.7
75570,20.7
75571,23.3
75572,25.7
75573,
75574,26.2
75601,20.4
75602,20.6
75603,25.4
75604,20.7
75605,19.2
75630,27.4
75631,28.0
75633,22.6
75638,19.7
75639,37.0
75640,26.5
75641,25.5
75642,
75643,29.8
75644,24.6
75645,28.9
75647,26.5
75650,22.9
75651,34.6
75652,24.3
75654,20.5
75656,26.3
75657,28.0
75661,29.2
75662,21.4
75667,30.7
75668,25.8
75669,50.7
75670,19.8
75672,21.0
75681,34.5
75682,19.2
75683,28.6
75684,25.4
75686,21.9
75691,31.0
75692,28.9
75693,20.7
75701,16.6
75702,20.4
75703,19.1
75704,22.3
75705,21.3
75706,22.0
75707,23.6
75708,23.1
75709,22.3
75750,26.9
75751,21.3
75752,26.8
75754,33.0
75755,26.4
75756,32.9
75757,28.6
75758,29.5
75759,28.8
75760,33.2
75762,24.0
75763,28.2
75764,25.4
75765,28.2
75766,19.9
75770,34.2
75771,26.6
75773,29.4
75778,32.8
75779,21.8
75780,
75783,24.4
75784,38.4
75785,20.6
75788,
75789,28.0
75790,30.8
75791,23.3
75792,27.4
75801,23.5
75803,22.3
75831,22.1
75832,
75833,22.4
75835,18.9
75838,14.5
75839,24.4
75840,21.7
75844,28.2
75845,32.2
75846,25.5
75847,33.6
75848,24.3
75849,31.0
75850,36.0
75851,37.2
75852,19.8
75853,21.8
75855,28.2
75856,
75858,
75859,36.2
75860,24.6
75861,19.9
75862,32.9
75901,19.7
75904,17.5
75925,20.8
75926,45.0
75928,35.5
75929,24.2
75930,39.7
75931,28.9
75932,39.5
75933,44.9
75934,
75935,21.3
75936,28.2
75937,35.5
75938,32.6
75939,23.4
75941,20.9
75942,
75943,26.9
75944,30.9
75946,25.4
75948,22.0
75949,25.2
75951,19.3
75954,21.7
75956,30.5
75959,21.4
75960,27.1
75961,18.9
75962,13.2
75964,20.1
75965,14.8
75966,30.2
75968,19.2
75969,21.3
75972,23.6
75973,31.6
75974,22.7
75975,19.9
75976,20.4
75977,32.9
75978,
75979,26.0
75980,29.5
76001,29.6
76002,31.2
76006,22.8
76008,28.6
76009,31.3
76010,22.7
76011,24.5
76012,23.8
76013,23.2
76014,25.9
76015,24.3
76016,24.9
76017,26.4
76018,26.9
76020,33.7
76021,23.3
76022,22.8
76023,35.6
76028,27.8
76031,26.7
76033,26.2
76034,25.3
76035,34.0
76036,29.9
76039,21.3
76040,23.2
76041,36.9
76043,25.7
76044,30.9
76048,28.7
76049,36.7
76050,33.2
76051,23.4
76052,38.7
76053,24.6
76054,24.7
76055,28.4
76058,33.8
76059,28.7
76060,25.6
76061,
76063,30.3
76064,40.0
76065,31.5
76066,32.3
76067,21.3
76070,29.5
76071,30.0
76073,32.4
76077,
76078,40.2
76082,36.6
76084,31.2
76085,33.5
76086,21.3
76087,29.1
76088,33.6
76092,29.6
76093,37.2
76102,20.3
76103,25.1
76104,23.0
76105,26.1
76106,26.0
76107,20.8
76108,24.6
76109,18.7
76110,23.3
76111,23.5
76112,24.6
76114,23.1
76115,26.5
76116,21.2
76117,23.3
76118,24.4
76119,25.5
76120,25.5
76123,28.5
76126,26.9
76127,
76129,15.7
76131,27.1
76132,21.8
76133,25.3
76134,26.1
76135,26.3
76137,27.7
76140,26.8
76148,27.5
76155,22.4
76164,23.0
76177,30.4
76179,29.5
76180,23.3
76182,27.9
76201,19.5
76205,19.8
76207,25.2
76208,26.7
76209,21.1
76210,28.8
76225,28.7
76226,31.1
76227,34.0
76228,32.8
76230,26.1
76233,34.8
76234,26.7
76238,30.5
76239,43.8
76240,24.6
76244,31.1
76245,41.9
76247,35.0
76248,29.3
76249,26.7
76250,17.3
